name,address,phone,rating,review_count,timing,url,images,source_category
Nakade Multispeciality Hospital,"Zilla Parishad High School Road Hingoli Ho, Hingoli",Show Number,4.2,51,,https://www.justdial.com/Hingoli/Nakade-Multispeciality-Hospital-Opposite-Water-Tank-Hingoli-Ho/9999P2456-2456-171003143526-S8X5_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/x5/9999p2456.2456.171003143526.s8x5/catalogue/nakade-multispeciality-hospital-hingoli-ho-hingoli-hospitals-bzjplowjpk-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/x5/9999p2456.2456.171003143526.s8x5/catalogue/nakade-multispeciality-hospital-hingoli-vzh4fetbht-250.jpg?w=640&q=75,Doctors
Sant Namdev Multispeciality Hospital,"Talab Katta Road Hingoli HO, Hingoli",09972228988,3.9,20,,https://www.justdial.com/Hingoli/Sant-Namdev-Multispeciality-Hospital-Near-Ambika-Talkies-Hingoli-Ho/9999P2456-2456-210218184100-K1V5_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/v5/9999p2456.2456.210218184100.k1v5/catalogue/-rgqz25fxqt-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/v5/9999p2456.2456.210218184100.k1v5/catalogue/-ixy0i3w1ev-250.jpg?w=640&q=75 | https://akam.cdn.jdmagicbox.com/images/icontent/newwap/web2022/trust_2x.gif | https://akam.cdn.jdmagicbox.com/images/icontent/newwap/web2022/verified_2x.gif,Doctors
Satpute Multispeciality Hospital,"New Mondha Road New Mondha Road, Basmath",07383580950,4.8,10,,,https://content.jdmagicbox.com/comp/hingoli/i5/9999p2456.2456.210219211450.s1i5/catalogue/satpute-multispeciality-hospital-basmatnagar-basmath-general-physician-doctors-6k3jd6p7rf-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/i5/9999p2456.2456.210219211450.s1i5/catalogue/satpute-multispeciality-hospital-basmatnagar-basmath-general-physician-doctors-pdk163s01b-250.jpg?w=640&q=75 | https://akam.cdn.jdmagicbox.com/images/icontent/newwap/web2022/verified_2x.gif,Doctors
Sankalp Hospital,"Beside Tehara Hospital Tapdiya Nagar, Hingoli",08105008489,5.0,17,,https://www.justdial.com/Hingoli/Sankalp-Hospital-Tapdiya-Nagar/9999P2456-2456-231019090135-M4A3_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/a3/9999p2456.2456.231019090135.m4a3/catalogue/sankalp-hospital-tapdiya-nagar-hingoli-hospitals-4jk0g5bgvl-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/a3/9999p2456.2456.231019090135.m4a3/catalogue/sankalp-hospital-tapdiya-nagar-hingoli-hospitals-swq3h7ohxs-250.jpg?w=640&q=75,Doctors
Shree Shivam Hospital and Critical Care Centre,"Narayan Nagar, Hingoli",07383268283,4.4,19,,https://www.justdial.com/Hingoli/Shree-Shivam-Hospital-and-Critical-Care-Centre-Narayan-Nagar-Narayan-Nagar/9999P2456-2456-211103142354-P9I2_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/i2/9999p2456.2456.211103142354.p9i2/catalogue/shree-shivam-hospital-and-critical-care-centre-hingoli-general-physician-doctors-8ejli7f7as-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/i2/9999p2456.2456.211103142354.p9i2/catalogue/shree-shivam-hospital-and-critical-care-centre-hingoli-general-physician-doctors-5iauaxig01-250.jpg?w=640&q=75 | https://akam.cdn.jdmagicbox.com/images/icontent/newwap/web2022/verified_2x.gif,Doctors
Snehal Hospital And Maternity Home,"Railway Station Road Hingoli Ho, Hingoli",Show Number,4.5,34,,https://www.justdial.com/Hingoli/Snehal-Hospital-And-Maternity-Home-Opposite-Old-Sp-Office-Hingoli-Ho/9999P2456-2456-181127165753-J6D7_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/v2/comp/hingoli/d7/9999p2456.2456.181127165753.j6d7/catalogue/snehal-hospital-and-maternity-home-hingoli-h-o-hingoli-hospitals-jaoq3ycuzr-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/d7/9999p2456.2456.181127165753.j6d7/catalogue/snehal-hospital-and-maternity-home-hingoli-h-o-hingoli-hospitals-46jxzr7jh3-250.jpg?w=640&q=75,Doctors
Aura Healthcare,"Brahmanivas 2 Noida Sector 110, Noida",09845436559,4.2,22,,,https://content.jdmagicbox.com/v2/comp/delhi/l2/011pxx11.xx11.250826180718.q4l2/catalogue/aura-healthcare-noida-sector-110-noida-physiotherapists-7089aivk72-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/v2/comp/delhi/l2/011pxx11.xx11.250826180718.q4l2/catalogue/aura-healthcare-noida-sector-110-noida-physiotherapists-08rb7buhsu-250.jpg?w=640&q=75,Doctors
Muskan Hospital Surgical and Laser Center,"Akola Road Anand Nagar, Hingoli",Show Number,4.8,43,,https://www.justdial.com/Hingoli/Muskan-Hospital-Surgical-and-Laser-Center-Near-Nisarg-Water-Supplier-Oppo-Hanuman-Mandir-Anand-Nagar/9999P2456-2456-220727113455-Z2Q3_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/q3/9999p2456.2456.220727113455.z2q3/catalogue/-nz0peye6yr-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/q3/9999p2456.2456.220727113455.z2q3/catalogue/muskan-hospital-surgical-and-laser-center-anand-nagar-hingoli-general-physician-doctors-jpa9b1feos-250.jpg?w=640&q=75,Doctors
Kondewar Toshniwal Critical Care Hospital,"Akola Road Siddharth Nagar, Hingoli",Show Number,4.8,20,,https://www.justdial.com/Hingoli/Kondewar-Toshniwal-Critical-Care-Hospital-In-Front-Of-Peoples-Bank-Siddharth-Nagar/9999P2456-2456-210622150454-T7F9_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/f9/9999p2456.2456.210622150454.t7f9/catalogue/kondewar-toshniwal-critical-care-hospital-hingoli-hingoli-cardiologists-vizey69k94-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/f9/9999p2456.2456.210622150454.t7f9/catalogue/kondewar-toshniwal-critical-care-hospital-hingoli-hingoli-general-physician-doctors-grecg1lyma-250.jpg?w=640&q=75,Doctors
Chhatrapati Multispeciality Hospital,"Tapidiya Estate NTC Siddharth Nagar, Hingoli",,4.4,10,,https://www.justdial.com/Hingoli/Chhatrapati-Multispeciality-Hospital-Siddharth-Nagar/9999P2456-2456-210927142715-X3E2_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/e2/9999p2456.2456.210927142715.x3e2/catalogue/-pcplng9om2-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/v2/comp/hingoli/e2/9999p2456.2456.210927142715.x3e2/catalogue/chhatrapati-multispeciality-hospital-hingoli-thyroid-cancer-doctors-zqm226d7cj-250.jpg?w=640&q=75,Doctors
Spandan Hospital Icu,"Vasmat Road Main Road Parbhani Shivaji Nagar, Hingoli",Show Number,3.0,2,,https://www.justdial.com/Hingoli/Spandan-Hospital-Icu-Vishnu-Nagar-Parbhani-Shivaji-Nagar/9999P2456-2456-220719163443-S7A5_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/a5/9999p2456.2456.220719163443.s7a5/catalogue/-3q2bowlygp-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/a5/9999p2456.2456.220719163443.s7a5/catalogue/-1r2ugzl8vf-250.jpg?w=640&q=75,Doctors
Dr. Hedgewar Smruti Rugna Seva Mandals,"Parola, Hingoli",Show Number,4.1,155,,https://www.justdial.com/Hingoli/Dr-Hedgewar-Smruti-Rugna-Seva-Mandals-Parola/9999P2456-2456-111117162941-R1F5_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/f5/9999p2456.2456.111117162941.r1f5/catalogue/dr-hedgewar-smruti-rugna-seva-mandals-hingoli-ho-hingoli-hospitals-r1f6y8-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/f5/9999p2456.2456.111117162941.r1f5/catalogue/dr-hedgewar-smruti-rugna-seva-mandals-hingoli-ho-hingoli-hospitals-0pb7bvb28g-250.jpg?w=640&q=75,Doctors
Madhav Multispeciality Hospital,"Hingoli Akola Road Ramakrishna Nagar, Hingoli",Show Number,4.2,55,,https://www.justdial.com/Hingoli/Madhav-Multispeciality-Hospital-Near-Tehsil-Office-Ramakrishna-Nagar/9999P2456-2456-140401140922-L2K4_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/k4/9999p2456.2456.140401140922.l2k4/catalogue/madhav-multispeciality-hospital-hingoli-ho-hingoli-multispeciality-hospitals-wd7yntmh8z-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/k4/9999p2456.2456.140401140922.l2k4/catalogue/madhav-multispeciality-hospital-hingoli-ho-hingoli-multispeciality-hospitals-qn7ang9obq-250.jpg?w=640&q=75,Doctors
Shankarparvati Hospital Pankanergaon,"Shankarparvati Hospital Pankanergaon Pankanhergaon, Hingoli",,4.8,33,,https://www.justdial.com/Hingoli/Shankarparvati-Hospital-Pankanergaon-Pankanhergaon/9999P2456-2456-231024190202-K9S1_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://images.jdmagicbox.com/comp/hingoli/s1/9999p2456.2456.231024190202.k9s1/catalogue/shankarparvati-hospital-pankanergaon-hingoli-general-physician-doctors-rmx369q5gl-250.jpg?w=640&q=75,Doctors
Lakshmi Lifecare Hospital,"Narayan Nagar, Hingoli",Show Number,4.7,32,,https://www.justdial.com/Hingoli/Lakshmi-Lifecare-Hospital-Near-Hdfc-Bank-Near-Water-Pank-Narayan-Nagar/9999P2456-2456-210406135224-A3S6_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/s6/9999p2456.2456.210406135224.a3s6/catalogue/lakshmi-lifecare-hospital-post-office-road-hingoli-h-o-hingoli-hospitals-5acggyz9an-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/s6/9999p2456.2456.210406135224.a3s6/catalogue/lakshmi-lifecare-hospital-narayan-nagar-hingoli-hospitals-pd3a9h6vu3-250.jpg?w=640&q=75,Doctors
Jagdamb Critical Care And Multispeciality Hospital,"Akola Bypass Road Andharwadi, Hingoli",Show Number,3.8,35,,https://www.justdial.com/Hingoli/Jagdamb-Critical-Care-And-Multispeciality-Hospital-Front-Of-Sk-Tyre-Andharwadi/9999P2456-2456-180912142936-R6C5_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/v2/comp/hingoli/c5/9999p2456.2456.180912142936.r6c5/catalogue/jagdamb-critical-care-and-multispeciality-hospital-andharwadi-hingoli-multispeciality-hospitals-pdkju7vtpy-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/v2/comp/hingoli/c5/9999p2456.2456.180912142936.r6c5/catalogue/jagdamb-critical-care-and-multispeciality-hospital-andharwadi-hingoli-multispeciality-hospitals-p9cexloeie-250.jpg?w=640&q=75,Doctors
Jiajau hospital,"Kothalaj Road Shivraj Nagar, Hingoli",Show Number,5.0,25,,https://www.justdial.com/Hingoli/Jiajau-hospital-Near-Pariwar-Mall-Shivraj-Nagar/9999P2456-2456-220901175217-J9J8_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/j8/9999p2456.2456.220901175217.j9j8/catalogue/-x61m05a617-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/j8/9999p2456.2456.220901175217.j9j8/catalogue/jiajau-hospital-hingoli-city-hingoli-integrative-medicine-physicians-uk6zucamd8-250.jpg?w=640&q=75,Doctors
Laxmi Hospital,"Laxmi Hospital Siddharth Nagar, Hingoli",Show Number,4.5,26,,https://www.justdial.com/Hingoli/Laxmi-Hospital-Infront-Of-S-P-Office-Siddharth-Nagar/9999P2456-2456-110702144716-A6Z6_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://images.jdmagicbox.com/comp/def_content/hospitals/default-hospitals-16-250.jpg?w=640&q=75 | https://images.jdmagicbox.com/comp/def_content/doctors-and-specialists/image2-doctors-and-specialists-4-1ndrb.jpg,Doctors
Spandan Hospital,"Doctors Lane Kurunda, Basmath",Show Number,4.8,23,,,https://content.jdmagicbox.com/comp/hingoli/d5/9999p2456.2456.210223162123.a8d5/catalogue/-3tr0deusqz-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/d5/9999p2456.2456.210223162123.a8d5/catalogue/spandan-hospital-basmat-basmath-hospitals-3v6f55xpw8-250.jpg?w=640&q=75,Doctors
Vivekanand Hospital & Critical Care,"Bahirji College Road Shivtirath Basmath, Basmath",Show Number,4.5,23,,,https://content.jdmagicbox.com/comp/hingoli/n5/9999p2456.2456.240104221047.c5n5/catalogue/vivekanand-hospital-and-critical-care-basmath-98h5kduy9v-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/n5/9999p2456.2456.240104221047.c5n5/catalogue/vivekanand-hospital-and-critical-care-basmath-hdqlbt179y-250.jpg?w=640&q=75,Doctors
Toshniwal Hospital,"Akola Road Shastri Nagar, Hingoli",Show Number,4.5,23,,https://www.justdial.com/Hingoli/Toshniwal-Hospital-Shastri-Nagar/9999P2456-2456-110702154039-S6A9_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/a9/9999p2456.2456.110702154039.s6a9/catalogue/toshniwal-hospital-shastri-nagar-hingoli-paediatricians-nfti6d778b-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/v2/comp/hingoli/a9/9999p2456.2456.110702154039.s6a9/catalogue/toshniwal-hospital-shastri-nagar-hingoli-hospitals-yw3pw9qt8u-250.jpg?w=640&q=75 | https://images.jdmagicbox.com/comp/def_content/general_physician_doctors/default-general-physician-doctors-28.jpg,Doctors
Devkar Hospital,"Naryan Nagar Zp Road, Hingoli",Show Number,4.8,21,,https://www.justdial.com/Hingoli/Devkar-Hospital-Zp-Road/9999P2456-2456-221128152638-Q3A4_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/comp/hingoli/a4/9999p2456.2456.221128152638.q3a4/catalogue/-6ulqir7u12-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/a4/9999p2456.2456.221128152638.q3a4/catalogue/devkar-hospital-zp-road-hingoli-general-physician-doctors-u7q0xnao8y-250.jpg?w=640&q=75,Doctors
Javalekar,"Main Road Basamatnagar Kapad Lane, Basmath",Show Number,4.6,19,,,https://images.jdmagicbox.com/comp/basmath/d3/9999p2456.2456.140331005212.c9d3/catalogue/javalekar-basmathnagar-basmath-general-physician-doctors-pcrhj6jqca-250.jpg?w=640&q=75,Doctors
Dr. Dhumal Amol (Sai Krupa Hospital),"Javahar Road Main Road Hingoli Siddharth Nagar, Hingoli",Show Number,4.2,14,,https://www.justdial.com/Hingoli/Dr-Dhumal-Amol-Sai-Krupa-Hospital-Siddharth-Nagar/9999P2456-2456-150803170509-P3T7_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://images.jdmagicbox.com/comp/def_content/general-physician-doctors/shutterstock-558234925-general-physician-doctors-45-izpk3-250.jpg?w=640&q=75,Doctors
Mauli Clinic,"Tq Sengaon Dist Hingoli Goregaon, Hingoli",Show Number,5.0,11,,https://www.justdial.com/Hingoli/Mauli-Clinic-Near-Kawarkhe-Hanuman-Mandir-Goregaon-Goregaon/9999P2456-2456-140621104446-K5I7_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://images.jdmagicbox.com/comp/hingoli/i7/9999p2456.2456.140621104446.k5i7/catalogue/mauli-clinic-sengaon-hingoli-clinics-rovn7cnflt-250.jpg?w=640&q=75,Doctors
Patange Multispeciality Hospital&Prasuti V stree Rugnalay,"Nanded Road Bahirji Nagar, Basmath",Show Number,4.8,11,,,https://content.jdmagicbox.com/comp/hingoli/r7/9999p2456.2456.180331122031.y5r7/catalogue/patange-multispeciality-hospital-and-prasuti-v-stree-rugnalay-basmathnagar-hingoli-hospitals-ffayvdz97f-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/comp/hingoli/r7/9999p2456.2456.180331122031.y5r7/catalogue/patange-multispeciality-hospital-and-prasuti-v-stree-rugnalay-basmathnagar-hingoli-hospitals-1yqnkquoc9-250.jpg?w=640&q=75,Doctors
Nakade Hospital,"Devda Nagar Siddharth Nagar Hingoli Mohalla Paltan, Hingoli",Show Number,3.7,14,,https://www.justdial.com/Hingoli/Nakade-Hospital-Mohalla-Paltan/9999P2456-2456-231222040227-B7L2_BZDET?trkid=&term=&ncatid=10892680&area=&search=General%20Physician%20Doctors%20in%20Hingoli&mncatname=General%20Physician%20Doctors&ftterm=&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=,https://content.jdmagicbox.com/v2/comp/hingoli/l2/9999p2456.2456.231222040227.b7l2/catalogue/nakade-hospital-mohalla-paltan-hingoli-general-physician-doctors-vWIWWpHy4p-250.jpg?w=640&q=75 | https://content.jdmagicbox.com/v2/comp/hingoli/l2/9999p2456.2456.231222040227.b7l2/catalogue/nakade-hospital-mohalla-paltan-hingoli-general-physician-doctors-4xq0hfkvtq-250.jpg?w=640&q=75,Doctors
